sentence,label
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
dudeee i LOVED brokeback mountain!!!!,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
The Da Vinci Code is awesome..,1
I love Brokeback Mountain....,1
i heard da vinci code sucked soo much only 2.5 stars:,0
"Mission Impossible 3 was an awesome film, the characterization was great, the effects were great.",1
My dad's being stupid about brokeback mountain...,0
Da Vinci Code sucks be...,0
The Da Vinci Code is awesome!!,1
da vinci code was an awesome movie...,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
"Mission Impossible 3 was awesome, though.",1
dudeee i LOVED brokeback mountain!!!!,1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
I love Brokeback Mountain.,1
so we ran off because we HATED Top Gun / Mission Impossible 2 / Cocktail.,0
"Oh, and Brokeback Mountain was a terrible movie.",0
mission impossible 2 rocks!!....,1
I love The Da Vinci Code...,1
"The first Mission Impossible was awesome, and this one looks pretty good, too..",1
I love Brokeback Mountain.,1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
Harry Potter is AWESOME I don't care if anyone says differently!..,1
I'm pretty sure im boycotting fucking stupid mission impossible III.,0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
I love The Da Vinci Code.,1
dudeee i LOVED brokeback mountain!!!!,1
The Da Vinci Code is awesome..,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
I thought Brokeback Mountain was an awful movie.,0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
The Da Vinci Code is awesome..,1
DA VINCI CODE IS AWESOME!!,1
"If theres one thing I love as much as Harry Potter, its Avatar!!!..",1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
i heard da vinci code sucked soo much only 2.5 stars:,0
The Da Vinci Code is awesome!!,1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
"I liked the first "" Mission Impossible.",1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
I love The Da Vinci Code...,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
The Da Vinci Code was absolutely AWESOME!,1
Brokeback Mountain is fucking horrible..,0
"Anyway, thats why I love "" Brokeback Mountain.",1
the last stand and Mission Impossible 3 both were awesome movies.,1
My dad's being stupid about brokeback mountain...,0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
"Anyway, thats why I love "" Brokeback Mountain.",1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"Oh, and Brokeback Mountain was a terrible movie.",0
Harry Potter is AWESOME I don't care if anyone says differently!..,1
This quiz sucks and Harry Potter sucks ok bye..,0
Mission impossible 3 was fucking awesome.,1
I love Harry Potter.,1
I really hate the Da Vinci Code..,0
The Da Vinci Code sucked big time.,0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
well mission impossible 3 was awesome!!!,1
"Oh, and Brokeback Mountain was a terrible movie.",0
"I, too, like Harry Potter..",1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
Brokeback Mountain is fucking horrible..,0
This quiz sucks and Harry Potter sucks ok bye..,0
STUPID MISSION IMPOSSIBLE MYBUTTHOLE YUH NASY [ c. joiners ]..,0
dudeee i LOVED brokeback mountain!!!!,1
"Anyway, thats why I love "" Brokeback Mountain.",1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0
the last stand and Mission Impossible 3 both were awesome movies.,1
Love luv lubb the Da Vinci Code!,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
"Is it just me, or does Harry Potter suck?...",0
"Oh, and Brokeback Mountain was a terrible movie.",0
I LOVE Harry Potter!!!,1
i heard da vinci code sucked soo much only 2.5 stars:,0
"by the way, the Da Vinci Code sucked, just letting you know...",0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
This quiz sucks and Harry Potter sucks ok bye..,0
and we snuck in ] and going to Springer's. [ BROKEBACK MOUNTAIN IS AWESOME!!!-Yes I finally saw it.,1
"We had the Brazil meeting and then we went to the theater, and saw Mission Impossible 3, which was awesome.",1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
I did love The Da Vinci Code though.,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
"The Da Vinci Code was so awesome, I cannot even begin to comprehend nor explain the awesomeness of its hardcore, awesome power of awesomeness.....",1
i love being a sentry for mission impossible and a station for bonkers.,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
I thought Brokeback Mountain was incredibly depressing...,0
"Is it just me, or does Harry Potter suck?...",0
I love Harry Potter.,1
But Brokeback Mountain is one of the most boring movies I have ever seen.,0
I hate Harry Potter....,0
"I, too, like Harry Potter..",1
Brokeback Mountain was an AWESOME movie.,1
Da Vinci Code sucks.,0
i heard da vinci code sucked soo much only 2.5 stars:,0
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
"I think, on some level of Absolute Denial, I'm actually becoming rather tired of Harry Potter in general.",0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
da vinci code sucks...,0
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
i love being a sentry for mission impossible and a station for bonkers.,1
My dad's being stupid about brokeback mountain...,0
Brokeback Mountain was boring.,0
The Da Vinci Code is awesome..,1
Brokeback Mountain was an AWESOME movie.,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
I love Harry Potter.,1
I hate Harry Potter.,0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
I love Harry Potter.,1
the last stand and Mission Impossible 3 both were awesome movies.,1
I love The Da Vinci Code...,1
Does The Da Vinci Code suck?...,0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
I wanted desperately to love'The Da Vinci Code as a film.,1
da vinci code was an awesome movie...,1
"Anyway, thats why I love "" Brokeback Mountain.",1
You think that Harry Potter is evil..,0
I love The Da Vinci Code...,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
Harry Potter is AWESOME I don't care if anyone says differently!..,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
man i loved brokeback mountain!,1
Da Vinci Code sucks be...,0
man i loved brokeback mountain!,1
I hate Harry Potter.,0
Da Vinci Code sucks.,0
Love the Harry Potter series though I try not to talk about it too much..,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
Brokeback Mountain is fucking horrible..,0
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
So Brokeback Mountain was really depressing.,0
The Da Vinci Code sucked balls.,0
Mission Impossible 3 was excellent.,1
I just have to say that the new Mission Impossible 3 is AWESOME!!,1
These Harry Potter movies really suck.,0
Brokeback Mountain was so awesome.,1
"Oh, and Brokeback Mountain was a terrible movie.",0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
i love being a sentry for mission impossible and a station for bonkers.,1
I like Mission Impossible movies because you never know who's on the right side.,1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
DA VINCI CODE IS AWESOME!!,1
"read "" The Da Vinci Code "" is awesome,. but "" Angel and Demons "" is even better if you wanna read Dan Brown's books..",1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
So Brokeback Mountain was really depressing.,0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
they were saying how awful Brokeback Mountain was.,0
"I liked the first "" Mission Impossible.",1
Brokeback Mountain was an AWESOME movie.,1
i love being a sentry for mission impossible and a station for bonkers.,1
Da Vinci Code sucks.,0
These Harry Potter movies really suck.,0
Da Vinci Code sucks be...,0
These Harry Potter movies really suck.,0
"Anyway, thats why I love "" Brokeback Mountain.",1
The Da Vinci Code is awesome!!,1
I'd almost forgotten how much I love Harry Potter.,1
"Is it just me, or does Harry Potter suck?...",0
mission impossible 2 rocks!!....,1
"and stupid Brokeback Mountain was not showing the one night / time we try to go see it, they had it rented out the theater for something else.",0
